time_ms,value
361242,194
361342,195
361442,195
361542,195
361642,195
361742,195
361842,195
361942,195
362042,194
362142,195
362242,195
362342,195
362442,195
362542,195
362642,196
362742,195
362842,196
362942,195
363042,195
363142,195
363242,195
363342,195
363442,195
363542,195
363642,195
363742,195
363842,195
363942,195
364042,195
364142,195
364242,195
364342,194
364442,195
364542,196
364642,196
364742,195
364842,194
364942,195
365042,195
365142,195
365242,195
365342,195
365442,195
365542,196
365642,195
365742,195
365842,195
365942,195
366042,195
366142,196
366242,195
366342,195
366442,195
366542,195
366642,195
366742,196
366842,195
366942,195
367042,195
367142,195
367242,195
367342,196
367442,195
367542,195
367642,196
367742,195
367842,195
367942,195
368042,195
368142,195
368242,195
368342,195
368442,195
368542,195
368642,195
368742,195
368842,195
368942,195
369042,195
369142,195
369242,195
369342,195
369442,195
369542,195
369642,195
369742,195
369842,195
369942,195
370042,195
370142,195
370242,195
370342,195
370442,195
370542,195
370642,195
370742,195
370842,195
370942,195
371042,196
371142,196
371242,195
371342,195
371442,195
371542,195
371642,195
371742,196
371842,195
371942,195
372042,195
372142,195
372242,195
372342,195
372442,195
372542,195
372642,195
372742,195
372842,195
372942,195
373042,196
373142,195
373242,195
373342,196
373442,195
373542,195
373642,195
373742,195
373842,195
373942,196
374042,195
374142,195
374242,195
374342,195
374442,195
374542,195
374642,195
374742,195
374842,195
374942,195
375042,195
375142,195
375242,195
375342,195
375442,195
375542,195
375642,194
375742,195
375842,195
375942,195
376042,195
376142,195
376242,195
376342,195
376442,195
376542,195
376642,194
376742,195
376842,195
376942,195
377042,195
377142,195
377242,196
377342,195
377442,195
377542,195
377642,196
377742,195
377842,195
377942,195
378042,195
378142,195
378242,194
378342,195
378442,195
378542,196
378642,195
378742,195
378842,195
378942,196
379042,195
379142,195
379242,195
379342,195
379442,195
379542,195
379642,194
379742,195
379842,195
379942,195
380042,194
380142,195
380242,194
380342,195
380442,195
380542,195
380642,195
380742,194
380842,194
380942,193
381042,193
381142,192
381242,194
381342,193
381442,193
381542,193
381642,192
381742,192
381842,193
381942,192
382042,193
382142,192
382242,192
382342,193
382442,192
382542,196
382642,203
382742,21
382842,216
382942,222
383042,228
383142,234
383242,239
383342,245
383442,252
383542,257
383642,262
383742,268
383842,274
383942,279
384042,284
384142,29
384242,296
384342,301
384442,306
384542,313
384642,318
384742,324
384842,329
384942,335
385042,34
385142,346
385242,352
385342,357
385442,362
385542,367
385642,373
385742,378
385842,384
385942,389
386042,395
386142,401
386242,405
386342,411
386442,417
386542,422
386642,428
386742,432
386842,438
386942,443
387042,448
387142,454
387242,458
387342,464
387442,469
387542,474
387642,478
387742,484
387842,488
387942,493
388042,498
388142,502
388242,507
388342,51
388442,515
388542,519
388642,524
388742,527
388842,532
388942,536
389042,54
389142,543
389242,548
389342,551
389442,555
389542,558
389642,562
389742,565
389842,568
389942,572
390042,575
390142,579
390242,583
390342,586
390442,589
390542,592
390642,595
390742,598
390842,602
390942,604
391042,607
391142,61
391242,613
391342,616
391442,617
391542,62
391642,623
391742,625
391842,627
391942,63
392042,632
392142,634
392242,635
392342,638
392442,639
392542,641
392642,644
392742,644
392842,646
392942,647
393042,649
393142,65
393242,651
393342,653
393442,654
393542,655
393642,657
393742,657
393842,659
393942,661
394042,661
394142,662
394242,663
394342,664
394442,664
394542,666
394642,666
394742,667
394842,667
394942,668
395042,669
395142,669
395242,67
395342,67
395442,671
395542,671
395642,671
395742,673
395842,673
395942,673
396042,674
396142,674
396242,675
396342,674
396442,675
396542,675
396642,675
396742,676
396842,676
396942,676
397042,676
397142,674
397242,674
397342,675
397442,675
397542,674
397642,674
397742,674
397842,674
397942,673
398042,673
398142,674
398242,673
398342,672
398442,673
398542,672
398642,672
398742,672
398842,672
398942,671
399042,671
399142,671
399242,67
399342,671
399442,671
399542,67
399642,67
399742,669
399842,67
399942,67
400042,67
400142,669
400242,67
400342,669
400442,669
400542,669
400642,669
400742,668
400842,669
400942,669
401042,669
401142,668
401242,669
401342,669
401442,669
401542,668
401642,668
401742,668
401842,668
401942,668
402042,667
402142,667
402242,668
402342,667
402442,667
402542,667
402642,666
402742,667
402842,667
402942,667
403042,667
403142,667
403242,667
403342,667
403442,666
403542,666
403642,667
403742,667
403842,666
403942,666
404042,666
404142,666
404242,666
404342,667
404442,666
404542,666
404642,666
404742,666
404842,666
404942,666
405042,666
405142,666
405242,666
405342,665
405442,665
405542,665
405642,665
405742,665
405842,665
405942,665
406042,665
406142,666
406242,665
406342,665
406442,665
406542,665
406642,666
406742,665
406842,665
406942,665
407042,665
407142,664
407242,665
407342,664
407442,664
407542,664
407642,664
407742,665
407842,664
407942,664
408042,664
408142,665
408242,664
408342,665
408442,664
408542,664
408642,664
408742,664
408842,664
408942,663
409042,664
409142,664
409242,663
409342,663
409442,664
409542,663
409642,663
409742,663
409842,663
409942,663
410042,664
410142,663
410242,663
410342,663
410442,663
410542,663
410642,664
410742,663
410842,663
410942,663
411042,663
411142,663
411242,663
411342,663
411442,662
411542,663
411642,663
411742,663
411842,662
411942,662
412042,662
412142,663
412242,663
412342,662
412442,662
412542,663
412642,663
412742,663
412842,662
412942,663
413042,662
413142,663
413242,663
413342,663
413442,663
413542,663
413642,663
413742,662
413842,663
413942,663
414042,662
414142,662
414242,662
414342,662
414442,662
414542,661
414642,662
414742,662
414842,663
414942,662
415042,663
415142,662
415242,662
415342,662
415442,662
415542,662
415642,662
415742,662
415842,661
415942,662
416042,662
416142,662
416242,662
416342,662
416442,662
416542,661
416642,662
416742,662
416842,662
416942,662
417042,662
417142,662
417242,662
417342,662
417442,661
417542,662
417642,662
417742,661
417842,662
417942,662
418042,661
418142,662
418242,662
418342,662
418442,662
418542,662
418642,662
418742,661
418842,662
418942,661
419042,662
419142,662
419242,661
419342,662
419442,662
419542,66
419642,661
419742,661
419842,661
419942,661
420042,662
420142,661
420242,662
420342,661
420442,661
420542,662
420642,661
420742,662
420842,66
420942,661
421042,66
421142,662
421242,662
421342,662
421442,662
421542,663
421642,661
421742,661
421842,661
421942,662
422042,662
422142,661
422242,662
422342,661
422442,661
422542,661
422642,661
422742,662
422842,661
422942,661
423042,661
423142,662
423242,662
423342,662
423442,662
423542,661
423642,661
423742,661
423842,662
423942,661
424042,661
424142,661
424242,661
424342,661
424442,661
424542,661
424642,661
424742,66
424842,661
424942,661
425042,661
425142,661
425242,661
425342,661
425442,66
425542,66
425642,661
425742,661
425842,661
425942,661
426042,66
426142,661
426242,661
426342,66
426442,661
426542,661
426642,661
426742,661
426842,66
426942,661
427042,662
427142,661
427242,661
427342,661
427442,66
427542,661
427642,66
427742,66
427842,661
427942,661
428042,661
428142,661
428242,661
428342,661
428442,66
428542,661
428642,661
428742,661
428842,661
428942,66
429042,661
429142,661
429242,66
429342,661
429442,661
429542,661
429642,659
429742,66
429842,661
429942,661
430042,661
430142,66
430242,661
430342,661
430442,66
430542,661
430642,66
430742,66
430842,66
430942,661
431042,66
431142,661
431242,661
431342,662
431442,66
431542,661
431642,66
431742,661
431842,661
431942,661
432042,66
432142,661
432242,66
432342,66
432442,661
432542,661
432642,66
432742,662
432842,66
432942,66
433042,661
433142,661
433242,66
433342,66
433442,66
433542,66
433642,66
433742,661
433842,661
433942,66
434042,66
434142,66
434242,66
434342,66
434442,661
434542,661
434642,66
434742,66
434842,66
434942,661
435042,66
435142,66
435242,661
435342,66
435442,66
435542,661
435642,661
435742,661
435842,66
435942,661
436042,661
436142,661
436242,66
436342,66
436442,66
436542,661
436642,661
436742,661
436842,661
436942,66
437042,661
437142,66
437242,66
437342,661
437442,661
437542,661
437642,66
437742,66
437842,661
437942,661
438042,66
438142,661
438242,66
438342,66
438442,66
438542,661
438642,66
438742,661
438842,66
438942,66
439042,661
439142,66
439242,66
439342,66
439442,661
439542,66
439642,66
439742,66
439842,661
439942,66
440042,66
440142,66
440242,66
440342,661
440442,661
440542,66
440642,659
440742,66
440842,66
440942,66
441042,66
441142,66
441242,661
441342,66
441442,66
441542,66
441642,66
441742,66
441842,66
441942,66
442042,66
442142,659
442242,66
442342,66
442442,661
442542,661
442642,661
442742,66
442842,66
442942,66
443042,661
443142,66
443242,66
443342,661
443442,66
443542,66
443642,66
443742,66
443842,659
443942,66
444042,66
444142,66
444242,659
444342,66
444442,661
444542,66
444642,66
444742,66
444842,661
444942,66
445042,66
445142,659
445242,661
445342,661
445442,66
445542,66
445642,66
445742,66
445842,661
445942,66
446042,661
446142,659
446242,66
446342,66
446442,66
446542,66
446642,661
446742,66
446842,659
446942,659
447042,66
447142,661
447242,66
447342,66
447442,66
447542,66
447642,66
447742,66
447842,66
447942,661
448042,661
448142,66
448242,66
448342,66
448442,66
448542,66
448642,66
448742,661
448842,66
448942,66
449042,66
449142,66
449242,66
449342,66
449442,661
449542,66
449642,66
449742,66
449842,66
449942,661
450042,66
450142,66
450242,66
450342,66
450442,661
450542,659
450642,661
450742,661
450842,66
450942,66
451042,66
451142,66
451242,66
451342,66
451442,659
451542,66
451642,66
451742,66
451842,66
451942,66
452042,66
452142,659
452242,66
452342,66
452442,66
452542,659
452642,66
452742,659
452842,66
452942,659
453042,659
453142,66
453242,66
453342,66
453442,659
453542,659
453642,659
453742,66
453842,66
453942,66
454042,66
454142,66
454242,659
454342,66
454442,659
454542,66
454642,659
454742,659
454842,66
454942,66
455042,66
455142,66
455242,66
455342,659
455442,659
455542,66
455642,66
455742,66
455842,66
455942,66
456042,66
456142,66
456242,66
456342,659
456442,66
456542,66
456642,66
456742,66
456842,659
456942,659
457042,66
457142,66
457242,66
457342,66
457442,661
457542,66
457642,66
457742,66
457842,661
457942,66
458042,66
458142,66
458242,66
458342,66
458442,66
458542,66
458642,66
458742,66
458842,66
458942,66
459042,659
459142,661
459242,66
459342,66
459442,66
459542,659
459642,66
459742,66
459842,66
459942,66
460042,659
460142,66
460242,66
460342,661
460442,66
460542,659
460642,659
460742,66
460842,66
460942,661
461042,66
461142,66
461242,66
461342,66
461442,66
461542,66
461642,66
461742,659
461842,66
461942,659
462042,66
462142,661
462242,659
462342,661
462442,66
462542,66
462642,659
462742,66
462842,66
462942,66
463042,659
463142,66
463242,659
463342,66
463442,66
463542,66
463642,66
463742,66
463842,661
463942,66
464042,66
464142,66
464242,66
464342,661
464442,66
464542,66
464642,66
464742,66
464842,66
464942,66
465042,66
465142,66
465242,661
465342,66
465442,66
465542,66
465642,66
465742,66
465842,66
465942,66
466042,66
466142,66
466242,66
466342,66
466442,659
466542,659
466642,66
466742,66
466842,659
466942,66
467042,659
467142,659
467242,66
467342,66
467442,66
467542,661
467642,66
467742,659
467842,66
467942,66
468042,66
468142,66
468242,66
468342,66
468442,66
468542,66
468642,659
468742,66
468842,659
468942,66
469042,66
469142,66
469242,659
469342,659
469442,659
469542,66
469642,66
469742,659
469842,66
469942,66
470042,66
470142,659
470242,66
470342,66
470442,66
470542,659
470642,66
470742,659
470842,66
470942,659
471042,659
471142,659
471242,659
471342,66
471442,659
471542,66
471642,66
471742,659
471842,659
471942,66
472042,66
472142,659
472242,659
472342,659
472442,66
472542,659
472642,66
472742,66
472842,66
472942,66
473042,659
473142,659
473242,659
473342,659
473442,659
473542,661
473642,659
473742,659
473842,659
473942,66
474042,66
474142,66
474242,66
474342,66
474442,66
474542,66
474642,66
474742,659
474842,66
474942,66
475042,659
475142,659
475242,659
475342,66
475442,66
475542,659
475642,66
475742,659
475842,66
475942,66
476042,66
476142,66
476242,659
476342,659
476442,659
476542,66
476642,66
476742,66
476842,66
476942,66
477042,659
477142,659
477242,66
477342,66
477442,659
477542,659
477642,66
477742,66
477842,659
477942,659
478042,66
478142,66
478242,659
478342,659
478442,659
478542,659
478642,66
478742,66
478842,659
478942,66
479042,66
479142,659
479242,66
479342,66
479442,659
479542,659
479642,66
479742,659
479842,66
479942,659
480042,659
480142,659
480242,659
480342,659
480442,66
480542,66
480642,659
480742,66
480842,66
480942,66
481042,66
481142,66
481242,66
481342,659
481442,659
481542,66
481642,66
481742,66
481842,659
481942,66
482042,66
482142,66
482242,66
482342,659
482442,66
482542,66
482642,659
482742,659
482842,659
482942,66
483042,659
483142,66
483242,659
483342,659
483442,66
483542,66
483642,659
483742,66
483842,66
483942,659
484042,659
484142,659
484242,659
484342,659
484442,66
484542,66
484642,66
484742,659
484842,66
484942,66
485042,659
485142,66
485242,659
485342,66
485442,66
485542,66
485642,66
485742,661
485842,659
485942,659
486042,659
486142,659
486242,659
486342,659
486442,66
486542,659
486642,659
486742,66
486842,659
486942,659
487042,661
487142,659
487242,66
487342,659
487442,66
487542,659
487642,659
487742,659
487842,66
487942,66
488042,659
488142,659
488242,659
488342,66
488442,659
488542,66
488642,659
488742,659
488842,66
488942,659
489042,659
489142,659
489242,659
489342,66
489442,659
489542,66
489642,659
489742,659
489842,66
489942,66
490042,659
490142,659
490242,659
490342,659
490442,66
490542,659
490642,66
490742,659
490842,659
490942,659
491042,659
491142,66
491242,659
491342,659
491442,659
491542,658
491642,66
491742,659
491842,659
491942,66
492042,659
492142,659
492242,66
492342,659
492442,66
492542,66
492642,66
492742,659
492842,66
492942,659
493042,66
493142,658
493242,659
493342,66
493442,66
493542,66
493642,66
493742,659
493842,66
493942,659
494042,659
494142,659
494242,66
494342,66
494442,659
494542,66
494642,659
494742,659
494842,659
494942,659
495042,66
495142,66
495242,659
495342,659
495442,659
495542,659
495642,66
495742,66
495842,659
495942,659
496042,66
496142,659
496242,66
496342,659
496442,659
496542,659
496642,66
496742,659
496842,66
496942,659
497042,659
497142,66
497242,659
497342,66
497442,659
497542,659
497642,659
497742,659
497842,659
497942,659
498042,66
498142,659
498242,659
498342,659
498442,658
498542,659
498642,66
498742,659
498842,659
498942,659
499042,66
499142,659
499242,659
499342,659
499442,659
499542,659
499642,659
499742,659
499842,66
499942,659
500042,66
500142,659
500242,66
500342,659
500442,659
500542,659
500642,66
500742,66
500842,658
500942,66
501042,66
501142,66
501242,659
501342,659
501442,659
501542,659
501642,659
501742,66
501842,66
501942,659
502042,66
502142,659
502242,659
502342,659
502442,658
502542,659
502642,66
502742,659
502842,659
502942,659
503042,659
503142,659
503242,66
503342,659
503442,659
503542,66
503642,66
503742,659
503842,66
503942,659
504042,659
504142,659
504242,659
504342,659
504442,659
504542,66
504642,66
504742,66
504842,659
504942,659
505042,659
505142,659
505242,66
505342,659
505442,659
505542,659
505642,659
505742,659
505842,659
505942,66
506042,659
506142,659
506242,659
506342,659
506442,659
506542,659
506642,659
506742,659
506842,659
506942,659
507042,66
507142,66
507242,659
507342,659
507442,66
507542,659
507642,659
507742,659
507842,659
507942,66
508042,659
508142,659
508242,66
508342,659
508442,659
508542,658
508642,66
508742,659
508842,659
508942,659
509042,659
509142,659
509242,659
509342,659
509442,66
509542,659
509642,659
509742,66
509842,659
509942,66
510042,659
510142,659
510242,658
510342,659
510442,659
510542,659
510642,659
510742,659
510842,66
510942,66
511042,66
511142,66
511242,659
511342,659
511442,659
511542,66
511642,659
511742,659
511842,66
511942,659
512042,659
512142,659
512242,659
512342,66
512442,659
512542,66
512642,659
512742,66
512842,66
512942,659
513042,659
513142,66
513242,66
513342,659
513442,66
513542,66
513642,659
513742,659
513842,66
513942,659
514042,659
514142,658
514242,659
514342,659
514442,659
514542,659
514642,659
514742,659
514842,66
514942,66
515042,659
515142,659
515242,659
515342,658
515442,659
515542,659
515642,66
515742,659
515842,66
515942,66
516042,659
516142,658
516242,659
516342,659
516442,659
516542,659
516642,659
516742,659
516842,659
516942,658
517042,659
517142,659
517242,659
517342,659
517442,659
517542,659
517642,659
517742,658
517842,659
517942,659
518042,659
518142,659
518242,659
518342,659
518442,659
518542,66
518642,659
518742,658
518842,66
518942,659
519042,659
519142,659
519242,659
519342,659
519442,66
519542,66
519642,659
519742,659
519842,659
519942,659
520042,659
520142,659
520242,659
520342,659
520442,659
520542,659
520642,659
520742,659
520842,659
520942,659
521042,66
521142,659
521242,659
521342,659
521442,659
521542,658
521642,659
521742,659
521842,658
521942,659
522042,659
522142,659
522242,659
522342,659
522442,659
522542,658
522642,659
522742,66
522842,659
522942,659
523042,658
523142,658
523242,66
523342,659
523442,659
523542,659
523642,659
523742,659
523842,659
523942,659
524042,659
524142,659
524242,659
524342,658
524442,659
524542,659
524642,658
524742,659
524842,659
524942,659
525042,659
525142,659
525242,659
525342,659
525442,659
525542,658
525642,659
525742,659
525842,658
525942,659
526042,659
526142,659
526242,658
526342,659
526442,659
526542,659
526642,659
526742,659
526842,659
526942,659
527042,659
527142,659
527242,659
527342,658
527442,658
527542,658
527642,659
527742,659
527842,658
527942,659
528042,659
528142,659
528242,658
528342,658
528442,659
528542,658
528642,659
528742,659
528842,659
528942,659
529042,659
529142,658
529242,659
529342,659
529442,659
529542,658
529642,659
529742,659
529842,659
529942,658
530042,659
530142,658
530242,659
530342,66
530442,66
530542,659
530642,659
530742,659
530842,658
530942,659
531042,66
531142,659
531242,658
531342,659
531442,658
531542,659
531642,659
531742,659
531842,659
531942,66
532042,659
532142,659
532242,659
532342,658
532442,659
532542,658
532642,66
532742,659
532842,659
532942,659
533042,658
533142,659
533242,659
533342,659
533442,659
533542,659
533642,659
533742,659
533842,659
533942,659
534042,658
534142,659
534242,659
534342,658
534442,658
534542,659
534642,659
534742,658
534842,658
534942,659
535042,658
535142,658
535242,659
535342,659
535442,659
535542,659
535642,659
535742,659
535842,659
535942,658
536042,658
536142,659
536242,658
536342,659
536442,659
536542,659
536642,658
536742,659
536842,659
536942,659
537042,658
537142,659
537242,659
537342,659
537442,659
537542,658
537642,659
537742,659
537842,659
537942,659
538042,658
538142,658
538242,659
538342,658
538442,659
538542,659
538642,659
538742,659
538842,658
538942,659
539042,659
539142,659
539242,659
539342,659
539442,659
539542,659
539642,658
539742,659
539842,659
539942,659
540042,658
540142,658
540242,659
540342,659
540442,659
540542,659
540642,659
540742,659
540842,659
540942,659
541042,659
541142,659
541242,659
541342,658
541442,658
541542,659
541642,659
541742,659
541842,66
541942,659
542042,659
542142,66
542242,658
542342,659
542442,66
542542,658
542642,659
542742,659
542842,659
542942,659
543042,659
543142,659
543242,658
543342,658
543442,659
543542,659
543642,659
543742,659
543842,659
543942,659
544042,659
544142,659
544242,659
544342,66
544442,659
544542,658
544642,658
544742,659
544842,659
544942,659
545042,658
545142,659
545242,659
545342,659
545442,659
545542,659
545642,659
545742,659
545842,658
545942,659
546042,658
546142,659
546242,66
546342,659
546442,659
546542,659
546642,659
546742,659
546842,658
546942,66
547042,658
547142,659
547242,659
547342,659
547442,659
547542,659
547642,659
547742,658
547842,658
547942,659
548042,659
548142,659
548242,658
548342,658
548442,658
548542,658
548642,658
548742,659
548842,659
548942,659
549042,659
549142,659
549242,658
549342,659
549442,659
549542,659
549642,658
549742,658
549842,659
549942,659
550042,659
550142,659
550242,659
550342,659
550442,659
550542,659
550642,659
550742,658
550842,659
550942,659
551042,659
551142,659
551242,659
551342,659
551442,659
551542,659
551642,659
551742,659
551842,659
551942,659
552042,659
552142,659
552242,659
552342,659
552442,658
552542,659
552642,658
552742,659
552842,66
552942,658
553042,659
553142,659
553242,659
553342,659
553442,659
553542,659
553642,659
553742,659
553842,659
553942,659
554042,659
554142,659
554242,658
554342,658
554442,659
554542,659
554642,658
554742,658
554842,659
554942,659
555042,659
555142,659
555242,658
555342,659
555442,659
555542,658
555642,659
555742,659
555842,658
555942,659
556042,659
556142,659
556242,659
556342,658
556442,659
556542,659
556642,659
556742,658
556842,659
556942,659
557042,659
557142,66
557242,659
557342,659
557442,659
557542,659
557642,658
557742,659
557842,659
557942,658
558042,659
558142,659
558242,659
558342,659
558442,659
558542,659
558642,658
558742,66
558842,658
558942,659
559042,659
559142,658
559242,659
559342,659
559442,66
559542,659
559642,659
559742,659
559842,659
559942,659
560042,659
560142,659
560242,659
560342,658
560442,659
560542,659
560642,659
560742,659
560842,659
560942,659
561042,658
561142,659
561242,658
561342,659
561442,659
561542,659
561642,66
561742,659
561842,658
561942,659
562042,658
562142,659
562242,659
562342,659
562442,659
562542,659
562642,659
562742,659
562842,659
562942,659
563042,66
563142,659
563242,659
563342,659
563442,658
563542,658
563642,659
563742,658
563842,659
563942,659
564042,658
564142,659
564242,659
564342,66
564442,659
564542,659
564642,659
564742,658
564842,659
564942,658
565042,659
565142,659
565242,659
565342,659
565442,658
565542,659
565642,659
565742,659
565842,659
565942,659
566042,658
566142,659
566242,659
566342,658
566442,658
566542,659
566642,659
566742,659
566842,658
566942,659
567042,658
567142,658
567242,659
567342,659
567442,659
567542,659
567642,658
567742,658
567842,659
567942,659
568042,658
568142,658
568242,659
568342,659
568442,659
568542,658
568642,658
568742,658
568842,658
568942,658
569042,658
569142,659
569242,658
569342,658
569442,659
569542,658
569642,658
569742,658
569842,658
569942,659
570042,658
570142,66
570242,658
570342,659
570442,658
570542,659
570642,659
570742,658
570842,659
570942,659
571042,659
571142,658
571242,658
571342,658
571442,658
571542,659
571642,659
571742,659
571842,658
571942,659
572042,659
572142,659
572242,658
572342,659
572442,658
572542,659
572642,659
572742,658
572842,658
572942,659
573042,658
573142,659
573242,658
573342,658
573442,659
573542,658
573642,658
573742,659
573842,658
573942,659
574042,658
574142,66
574242,658
574342,658
574442,66
574542,658
574642,658
574742,658
574842,658
574942,659
575042,658
575142,658
575242,658
575342,659
575442,659
575542,659
575642,659
575742,658
575842,658
575942,659
576042,658
576142,658
576242,659
576342,658
576442,659
576542,659
576642,659
576742,66
576842,658
576942,659
577042,659
577142,659
577242,658
577342,659
577442,658
577542,658
577642,659
577742,659
577842,658
577942,658
578042,658
578142,658
578242,658
578342,659
578442,659
578542,659
578642,658
578742,658
578842,658
578942,658
579042,658
579142,658
579242,658
579342,657
579442,658
579542,658
579642,658
579742,658
579842,658
579942,658
580042,659
580142,658
580242,658
580342,658
580442,658
580542,658
580642,658
580742,658
580842,657
580942,659
581042,659
581142,659
581242,659
581342,658
581442,658
581542,659
581642,657
581742,658
581842,658
581942,658
582042,658
582142,658
582242,658
582342,658
582442,659
582542,659
582642,659
582742,659
582842,659
582942,659
583042,659
583142,658
583242,657
583342,659
583442,658
583542,658
583642,658
583742,658
583842,659
583942,658
584042,658
584142,658
584242,659
584342,658
584442,659
584542,659
584642,659
584742,659
584842,658
584942,658
585042,658
585142,658
585242,658
585342,658
585442,658
585542,658
585642,658
585742,659
585842,659
585942,657
586042,658
586142,658
586242,658
586342,659
586442,658
586542,658
586642,658
586742,657
586842,658
586942,659
587042,658
587142,657
587242,659
587342,658
587442,658
587542,658
587642,658
587742,658
587842,658
587942,658
588042,658
588142,658
588242,659
588342,657
588442,658
588542,659
588642,658
588742,658
588842,658
588942,658
589042,659
589142,658
589242,657
589342,658
589442,658
589542,658
589642,659
589742,659
589842,658
589942,658
590042,658
590142,658
590242,659
590342,658
590442,658
590542,659
590642,658
590742,658
590842,657
590942,658
591042,658
591142,658
591242,658
591342,659
591442,659
591542,658
591642,658
591742,658
591842,658
591942,658
592042,658
592142,659
592242,659
592342,659
592442,659
592542,658
592642,658
592742,658
592842,658
592942,659
593042,658
593142,659
593242,659
593342,659
593442,659
593542,659
593642,658
593742,658
593842,658
593942,658
594042,658
594142,658
594242,658
594342,658
594442,658
594542,658
594642,658
594742,658
594842,658
594942,658
595042,658
595142,658
595242,658
595342,658
595442,659
595542,659
595642,659
595742,658
595842,658
595942,658
596042,659
596142,659
596242,659
596342,658
596442,658
596542,659
596642,658
596742,658
596842,659
596942,659
597042,659
597142,658
597242,658
597342,658
597442,658
597542,658
597642,659
597742,658
597842,658
597942,659
598042,659
598142,658
598242,659
598342,658
598442,658
598542,658
598642,659
598742,658
598842,658
598942,658
599042,659
599142,659
599242,658
599342,657
599442,657
599542,658
599642,659
599742,658
599842,658
599942,658
600042,658
600142,658
600242,659
600342,658
600442,658
600542,658
600642,658
600742,658
600842,658
600942,658
601042,659
601142,658
601242,658
601342,658
601442,658
601542,658
601642,659
601742,658
601842,658
601942,658
602042,659
602142,658
602242,658
602342,658
602442,658
602542,659
602642,658
602742,658
602842,658
602942,658
603042,66
603142,658
603242,658
603342,658
603442,658
603542,659
603642,659
603742,658
603842,658
603942,658
604042,658
604142,659
604242,658
604342,658
604442,658
604542,658
604642,658
604742,658
604842,657
604942,658
605042,658
605142,659
605242,658
605342,659
605442,659
605542,659
605642,659
605742,658
605842,659
605942,659
606042,658
606142,658
606242,658
606342,658
606442,659
606542,659
606642,658
606742,658
606842,658
606942,658
607042,659
607142,658
607242,658
607342,658
607442,659
607542,658
607642,659
607742,659
607842,657
607942,658
608042,658
608142,659
608242,657
608342,658
608442,658
608542,658
608642,658
608742,658
608842,658
608942,658
609042,658
609142,658
609242,658
609342,658
609442,659
609542,658
609642,659
609742,659
609842,658
609942,658
610042,659
610142,659
610242,659
610342,658
610442,658
610542,658
610642,658
610742,659
610842,657
610942,658
611042,658
611142,658
611242,658
611342,658
611442,658
611542,658
611642,658
611742,659
611842,659
611942,658
612042,658
612142,658
612242,658
612342,658
612442,658
612542,659
612642,659
612742,658
612842,658
612942,659
613042,658
613142,659
613242,658
613342,659
613442,658
613542,658
613642,658
613742,658
613842,658
613942,659
614042,659
614142,659
614242,658
614342,658
614442,659
614542,658
614642,659
614742,658
614842,659
614942,658
615042,658
615142,659
615242,658
615342,658
615442,659
615542,659
615642,658
615742,659
615842,658
615942,659
616042,659
616142,658
616242,658
616342,658
616442,658
616542,659
616642,659
616742,658
616842,659
616942,657
617042,659
617142,658
617242,658
617342,657
617442,658
617542,658
617642,659
617742,658
617842,658
617942,658
618042,658
618142,658
618242,658
618342,658
618442,658
618542,658
618642,658
618742,658
618842,658
618942,658
619042,658
619142,658
619242,659
619342,658
619442,658
619542,658
619642,658
619742,658
619842,659
619942,659
620042,658
620142,658
620242,659
620342,659
620442,659
620542,658
620642,658
620742,658
620842,658
620942,657
621042,658
621142,658
621242,658
621342,658
621442,658
621542,658
621642,658
621742,658
621842,657
621942,658
622042,659
622142,658
622242,659
622342,659
622442,658
622542,658
622642,658
622742,659
622842,658
622942,659
623042,657
623142,658
623242,659
623342,659
623442,658
623542,658
623642,658
623742,659
623842,659
623942,658
624042,658
624142,659
624242,658
624342,658
624442,659
624542,658
624642,658
624742,658
624842,658
624942,658
625042,658
625142,659
625242,658
625342,659
625442,659
625542,658
625642,658
625742,658
625842,658
625942,658
626042,658
626142,657
626242,658
626342,658
626442,659
626542,658
626642,658
626742,659
626842,658
626942,658
627042,658
627142,659
627242,658
627342,658
627442,658
627542,657
627642,657
627742,659
627842,658
627942,658
628042,658
628142,659
628242,658
628342,658
628442,659
628542,658
628642,658
628742,658
628842,658
628942,658
629042,66
629142,659
629242,658
629342,658
629442,658
629542,659
629642,658
629742,659
629842,659
629942,658
630042,658
630142,658
630242,658
630342,658
630442,657
630542,658
630642,658
630742,658
630842,658
630942,658
631042,658
631142,658
631242,659
631342,658
631442,658
631542,658
631642,658
631742,657
631842,658
631942,658
632042,658
632142,658
632242,658
632342,658
632442,657
632542,658
632642,658
632742,658
632842,658
632942,659
633042,658
633142,658
633242,659
633342,658
633442,658
633542,658
633642,659
633742,658
633842,658
633942,658
634042,657
634142,658
634242,658
634342,658
634442,658
634542,658
634642,659
634742,659
634842,659
634942,658
635042,658
635142,658
635242,658
635342,659
635442,659
635542,659
635642,658
635742,658
635842,658
635942,658
636042,658
636142,659
636242,658
636342,659
636442,658
636542,659
636642,659
636742,658
636842,658
636942,658
637042,658
637142,659
637242,658
637342,658
637442,658
637542,658
637642,657
637742,659
637842,659
637942,658
638042,657
638142,658
638242,658
638342,658
638442,659
638542,658
638642,658
638742,657
638842,658
638942,657
639042,658
639142,659
639242,659
639342,658
639442,658
639542,658
639642,658
639742,659
639842,658
639942,658
640042,658
640142,659
640242,659
640342,658
640442,659
640542,658
640642,658
640742,658
640842,659
640942,658
