time_ms,value
477062,1010
477162,1011
477262,1010
477362,1010
477462,1011
477562,1010
477662,1011
477762,1010
477862,1010
477962,1011
478062,1011
478162,1011
478262,1011
478362,1010
478462,1011
478562,1010
478662,1009
478762,1010
478862,1011
478962,1010
479062,1010
479162,1011
479262,1011
479362,1010
479462,1011
479562,1010
479662,1010
479762,1012
479862,1010
479962,1010
480062,1011
480162,1011
480262,1011
480362,1010
480462,1011
480562,1011
480662,1011
480762,1011
480862,1011
480962,1011
481062,1010
481162,1010
481262,1011
481362,1010
481462,1010
481562,1010
481662,1011
481762,1010
481862,1010
481962,1011
482062,1010
482162,1011
482262,1011
482362,1011
482462,1012
482562,1010
482662,1010
482762,1011
482862,1011
482962,1010
483062,1010
483162,1011
483262,1012
483362,1010
483462,1010
483562,1010
483662,1011
483762,1011
483862,1011
483962,1010
484062,1011
484162,1011
484262,1011
484362,1010
484462,1011
484562,1010
484662,1011
484762,1010
484862,1010
484962,1010
485062,1011
485162,1010
485262,1010
485362,1011
485462,1010
485562,1010
485662,1010
485762,1010
485862,1011
485962,1010
486062,1010
486162,1011
486262,1010
486362,1011
486462,1011
486562,1010
486662,1010
486762,1010
486862,1010
486962,1010
487062,1010
487162,1010
487262,1011
487362,1010
487462,1010
487562,1011
487662,1010
487762,1011
487862,1010
487962,1011
488062,1010
488162,1011
488262,1009
488362,1011
488462,1010
488562,1011
488662,1010
488762,1011
488862,1011
488962,1011
489062,1010
489162,1009
489262,1010
489362,1010
489462,1012
489562,1010
489662,1011
489762,1011
489862,1010
489962,1011
490062,1009
490162,1011
490262,1011
490362,1010
490462,1011
490562,1010
490662,1011
490762,1011
490862,1010
490962,1010
491062,1010
491162,1010
491262,1011
491362,1009
491462,1010
491562,1010
491662,1010
491762,1010
491862,1011
491962,1010
492062,1010
492162,1010
492262,1011
492362,1009
492462,1011
492562,1010
492662,1011
492762,1009
492862,1009
492962,1011
493062,1010
493162,1012
493262,1010
493362,1010
493462,1010
493562,1010
493662,1010
493762,1011
493862,1010
493962,1011
494062,1011
494162,1011
494262,1010
494362,1010
494462,1010
494562,1010
494662,1010
494762,1010
494862,1010
494962,1011
495062,1010
495162,1012
495262,1010
495362,1010
495462,1010
495562,1010
495662,1010
495762,1011
495862,1011
495962,1011
496062,1011
496162,1010
496262,1011
496362,1010
496462,1011
496562,1010
496662,1011
496762,1011
496862,1011
496962,1010
497062,1012
497162,1010
497262,1011
497362,1011
497462,1011
497562,1010
497662,1011
497762,1011
497862,1011
497962,1010
498062,1011
498162,1010
498262,1010
498362,1010
498462,1009
498562,1010
498662,1011
498762,1011
498862,1010
498962,1010
499062,1010
499162,1011
499262,1010
499362,1009
499462,1010
499562,1011
499662,1010
499762,1011
499862,1010
499962,1011
500062,1010
500162,1011
500262,1010
500362,1011
500462,1010
500562,1011
500662,1010
500762,1011
500862,1011
500962,1010
501062,1010
501162,1011
501262,1011
501362,1011
501462,1011
501562,1011
501662,1010
501762,1010
501862,1010
501962,1011
502062,1011
502162,1011
502262,1011
502362,1011
502462,1010
502562,1010
502662,1011
502762,1012
502862,1011
502962,1010
503062,1010
503162,1011
503262,1011
503362,1011
503462,1011
503562,1011
503662,1011
503762,1010
503862,1010
503962,1010
504062,1009
504162,1011
504262,1010
504362,1010
504462,1010
504562,1010
504662,1010
504762,1011
504862,1012
504962,1011
505062,1010
505162,1010
505262,1011
505362,1011
505462,1011
505562,1011
505662,1011
505762,1011
505862,1011
505962,1010
506062,1010
506162,1011
506262,1011
506362,1010
506462,1010
506562,1011
506662,1011
506762,1010
506862,1010
506962,1010
507062,1011
507162,1011
507262,1010
507362,1010
507462,1010
507562,1010
507662,1011
507762,1011
507862,1011
507962,1010
508062,1011
508162,1011
508262,1010
508362,1010
508462,1010
508562,1010
508662,1011
508762,1009
508862,1011
508962,1011
509062,1010
509162,1010
509262,1010
509362,1010
509462,1011
509562,1010
509662,1011
509762,1011
509862,1010
509962,1010
510062,1011
510162,1010
510262,1011
510362,1010
510462,1010
510562,1011
510662,1010
510762,1010
510862,1011
510962,1011
511062,1010
511162,1011
511262,1010
511362,1011
511462,1010
511562,1010
511662,1010
511762,1011
511862,1010
511962,1011
512062,1010
512162,1010
512262,1011
512362,1011
512462,1011
512562,1010
512662,1011
512762,1011
512862,1010
512962,1011
513062,1010
513162,1010
513262,1011
513362,1011
513462,1010
513562,1011
513662,1010
513762,1009
513862,1011
513962,1011
514062,1010
514162,1010
514262,1011
514362,1010
514462,1010
514562,1009
514662,1011
514762,1011
514862,1010
514962,1010
515062,1010
515162,1011
515262,1011
515362,1011
515462,1011
515562,1011
515662,1010
515762,1010
515862,1011
515962,1010
516062,1010
516162,1011
516262,1011
516362,1010
516462,1011
516562,1010
516662,1011
516762,1010
516862,1012
516962,1010
517062,1010
517162,1010
517262,1010
517362,1010
517462,1010
517562,1009
517662,1011
517762,1010
517862,1011
517962,1011
518062,1011
518162,1010
518262,1009
518362,1011
518462,1011
518562,1010
518662,1011
518762,1011
518862,1010
518962,1010
519062,1010
519162,1010
519262,1011
519362,1011
519462,1010
519562,1011
519662,1011
519762,1010
519862,1011
519962,1010
520062,1010
520162,1010
520262,1010
520362,1010
520462,1010
520562,1009
520662,1010
520762,1011
520862,1011
520962,1010
521062,1010
521162,1011
521262,1010
521362,1011
521462,1010
521562,1012
521662,1009
521762,1010
521862,1011
521962,1011
522062,1010
522162,1010
522262,1009
522362,1010
522462,1011
522562,1010
522662,1010
522762,1011
522862,1010
522962,1010
523062,1011
523162,1011
523262,1010
523362,1010
523462,1010
523562,1011
523662,1010
523762,1011
523862,1010
523962,1010
524062,1010
524162,1011
524262,1012
524362,1011
524462,1010
524562,1011
524662,1010
524762,1011
524862,1011
524962,1011
525062,1011
525162,1010
525262,1010
525362,1010
525462,1010
525562,1011
525662,1009
525762,1011
525862,1011
525962,1010
526062,1011
526162,1010
526262,1009
526362,1011
526462,1011
526562,1010
526662,1010
526762,1010
526862,1009
526962,1010
527062,1010
527162,1010
527262,1011
527362,1010
527462,1010
527562,1011
527662,1011
527762,1011
527862,1010
527962,1009
528062,1011
528162,1010
528262,1011
528362,1011
528462,1011
528562,1010
528662,1011
528762,1011
528862,1010
528962,1010
529062,1010
529162,1010
529262,1009
529362,1011
529462,1010
529562,1010
529662,1011
529762,1011
529862,1011
529962,1010
530062,1010
530162,1009
530262,1011
530362,1009
530462,1011
530562,1010
530662,1010
530762,1011
530862,1010
530962,1010
531062,1010
531162,1009
531262,1010
531362,1010
531462,1010
531562,1010
531662,1010
531762,1010
531862,1010
531962,1010
532062,1010
532162,1010
532262,1011
532362,1010
532462,1010
532562,1010
532662,1010
532762,1010
532862,1010
532962,1011
533062,1010
533162,1011
533262,1010
533362,1010
533462,1011
533562,1010
533662,1010
533762,1009
533862,1011
533962,1010
534062,1011
534162,1010
534262,1010
534362,1010
534462,1011
534562,1010
534662,1010
534762,1010
534862,1010
534962,1010
535062,1010
535162,1011
535262,1010
535362,1010
535462,1011
535562,1010
535662,1010
535762,1010
535862,1010
535962,1010
536062,1010
536162,1009
536262,1010
536362,1010
536462,1011
536562,1011
536662,1010
536762,1010
536862,1011
536962,1011
537062,1009
537162,1010
537262,1010
537362,1010
537462,1011
537562,1009
537662,1010
537762,1010
537862,1010
537962,1010
538062,1010
538162,1010
538262,1010
538362,1011
538462,1010
538562,1010
538662,1011
538762,1010
538862,1010
538962,1011
539062,1010
539162,1011
539262,1010
539362,1009
539462,1010
539562,1010
539662,1011
539762,1010
539862,1011
539962,1010
540062,1011
540162,1011
540262,1011
540362,1011
540462,1011
540562,1010
540662,1010
540762,1010
540862,1009
540962,1010
541062,1011
541162,1010
541262,1009
541362,1010
541462,1010
541562,1010
541662,1009
541762,1011
541862,1010
541962,1010
542062,1010
542162,1010
542262,1010
542362,1009
542462,1010
542562,1010
542662,1010
542762,1010
542862,1009
542962,1009
543062,1010
543162,1010
543262,1011
543362,1010
543462,1011
543562,1012
543662,1010
543762,1011
543862,1010
543962,1010
544062,1010
544162,1010
544262,1011
544362,1009
544462,1010
544562,1010
544662,1010
544762,1009
544862,1010
544962,1010
545062,1010
545162,1010
545262,1009
545362,1010
545462,1009
545562,1012
545662,1010
545762,1010
545862,1010
545962,1010
546062,1011
546162,1010
546262,1009
546362,1010
546462,1010
546562,1010
546662,1010
546762,1009
546862,1010
546962,1011
547062,1009
547162,1010
547262,1011
547362,1011
547462,1010
547562,1010
547662,1010
547762,1010
547862,1010
547962,1010
548062,1010
548162,1011
548262,1011
548362,1010
548462,1010
548562,1009
548662,1010
548762,1010
548862,1011
548962,1010
549062,1010
549162,1010
549262,1009
549362,1010
549462,1010
549562,1010
549662,1010
549762,1009
549862,1009
549962,1009
550062,1009
550162,1010
550262,1009
550362,1010
550462,1010
550562,1011
550662,1010
550762,1010
550862,1010
550962,1009
551062,1011
551162,1011
551262,1010
551362,1009
551462,1010
551562,1010
551662,1010
551762,1010
551862,1010
551962,1010
552062,1010
552162,1010
552262,1010
552362,1009
552462,1009
552562,1010
552662,1011
552762,1009
552862,1010
552962,1010
553062,1009
553162,1009
553262,1009
553362,1011
553462,1009
553562,1010
553662,1010
553762,1009
553862,1009
553962,1010
554062,1011
554162,1010
554262,1010
554362,1010
554462,1010
554562,1011
554662,1010
554762,1011
554862,1010
554962,1009
555062,1010
555162,1010
555262,1010
555362,1010
555462,1011
555562,1010
555662,1009
555762,1009
555862,1010
555962,1011
556062,1010
556162,1010
556262,1009
556362,1011
556462,1010
556562,1010
556662,1010
556762,1010
556862,1010
556962,1009
557062,1009
557162,1010
557262,1010
557362,1010
557462,1009
557562,1010
557662,1010
557762,1010
557862,1009
557962,1010
558062,1011
558162,1011
558262,1011
558362,1011
558462,1009
558562,1010
558662,1010
558762,1010
558862,1010
558962,1010
559062,1008
559162,1010
559262,1011
559362,1010
559462,1009
559562,1010
559662,1011
559762,1010
559862,1010
559962,1010
560062,1009
560162,1011
560262,1010
560362,1011
560462,1009
560562,1010
560662,1010
560762,1009
560862,1011
560962,1010
561062,1011
561162,1010
561262,1010
561362,1010
561462,1010
561562,1010
561662,1010
561762,1010
561862,1010
561962,1011
562062,1011
562162,1010
562262,1010
562362,1009
562462,1010
562562,1010
562662,1010
562762,1010
562862,1010
562962,1010
563062,1010
563162,1010
563262,1009
563362,1010
563462,1011
563562,1010
563662,1010
563762,1011
563862,1011
563962,1010
564062,1010
564162,1010
564262,1010
564362,1010
564462,1010
564562,1011
564662,1010
564762,1010
564862,1010
564962,1010
565062,1010
565162,1010
565262,1011
565362,1010
565462,1010
565562,1011
565662,1010
565762,1010
565862,1010
565962,1010
566062,1010
566162,1011
566262,1010
566362,1010
566462,1009
566562,1009
566662,1011
566762,1011
566862,1010
566962,1010
567062,1010
567162,1009
567262,1009
567362,1010
567462,1010
567562,1009
567662,1010
567762,1010
567862,1010
567962,1010
568062,1010
568162,1009
568262,1009
568362,1010
568462,1009
568562,1010
568662,1010
568762,1009
568862,1009
568962,1010
569062,1010
569162,1009
569262,1010
569362,1010
569462,1010
569562,1009
569662,1009
569762,1011
569862,1009
569962,1010
570062,1009
570162,1011
570262,1010
570362,1010
570462,1010
570562,1008
570662,1010
570762,1009
570862,1011
570962,1010
571062,1009
571162,1009
571262,1009
571362,1009
571462,1010
571562,1010
571662,1010
571762,1010
571862,1010
571962,1010
572062,1009
572162,1010
572262,1010
572362,1010
572462,1009
572562,1010
572662,1011
572762,1011
572862,1010
572962,1011
573062,1009
573162,1010
573262,1010
573362,1010
573462,1010
573562,1010
573662,1010
573762,1009
573862,1010
573962,1010
574062,1010
574162,1009
574262,1011
574362,1010
574462,1010
574562,1010
574662,1010
574762,1009
574862,1011
574962,1010
575062,1010
575162,1010
575262,1011
575362,1010
575462,1010
575562,1011
575662,1010
575762,1010
575862,1010
575962,1010
576062,1010
576162,1010
576262,1010
576362,1010
576462,1010
576562,1011
576662,1010
576762,1010
576862,1009
576962,1010
577062,1010
577162,1011
577262,1011
577362,1011
577462,1010
577562,1010
577662,1010
577762,1010
577862,1011
577962,1011
578062,1010
578162,1009
578262,1010
578362,1010
578462,1010
578562,1009
578662,1011
578762,1010
578862,1010
578962,1010
579062,1010
579162,1010
579262,1009
579362,1010
579462,1011
579562,1010
579662,1009
579762,1010
579862,1009
579962,1010
580062,1011
580162,1011
580262,1010
580362,1010
580462,1010
580562,1011
580662,1010
580762,1010
580862,1011
580962,1010
581062,1010
581162,1010
581262,1010
581362,1010
581462,1009
581562,1010
581662,1010
581762,1010
581862,1011
581962,1010
582062,1010
582162,1010
582262,1011
582362,1011
582462,1010
582562,1011
582662,1010
582762,1010
582862,1010
582962,1010
583062,1010
583162,1010
583262,1011
583362,1011
583462,1010
583562,1009
583662,1010
583762,1009
583862,1010
583962,1010
584062,1010
584162,1011
584262,1010
584362,1011
584462,1011
584562,1010
584662,1010
584762,1010
584862,1009
584962,1010
585062,1010
585162,1011
585262,1010
585362,1010
585462,1010
585562,1010
585662,1010
585762,1009
585862,1010
585962,1010
586062,1010
586162,1010
586262,1010
586362,1010
586462,1010
586562,1010
586662,1009
586762,1010
586862,1010
586962,1009
587062,1009
587162,1011
587262,1010
587362,1010
587462,1011
587562,1010
587662,1010
587762,1009
587862,1010
587962,1010
588062,1010
588162,1011
588262,1010
588362,1010
588462,1009
588562,1009
588662,1010
588762,1010
588862,1009
588962,1010
589062,1011
589162,1010
589262,1010
589362,1010
589462,1009
589562,1011
589662,1009
589762,1010
589862,1010
589962,1010
590062,1010
590162,1010
590262,1010
590362,1009
590462,1010
590562,1011
590662,1010
590762,1009
590862,1009
590962,1012
591062,1010
591162,1011
591262,1010
591362,1010
591462,1010
591562,1009
591662,1010
591762,1011
591862,1010
591962,1010
592062,1009
592162,1009
592262,1009
592362,1010
592462,1010
592562,1009
592662,1010
592762,1011
592862,1010
592962,1009
593062,1010
593162,1010
593262,1010
593362,1010
593462,1010
593562,1009
593662,1010
593762,1010
593862,1010
593962,1010
594062,1009
594162,1010
594262,1010
594362,1011
594462,1010
594562,1009
594662,1010
594762,1010
594862,1010
594962,1010
595062,1010
595162,1010
595262,1010
595362,1010
595462,1010
595562,1010
595662,1010
595762,1010
595862,1009
595962,1010
596062,1009
596162,1010
596262,1010
596362,1010
596462,1009
596562,1010
596662,1011
596762,1009
596862,1009
596962,1011
597062,1010
597162,1009
597262,1010
597362,1009
597462,1010
597562,1010
597662,1010
597762,1011
597862,1010
597962,1010
598062,1010
598162,1010
598262,1009
598362,1010
598462,1010
598562,1010
598662,1009
598762,1009
598862,1010
598962,1010
599062,1010
599162,1009
599262,1010
599362,1010
599462,1009
599562,1010
599662,1010
599762,1010
599862,1010
599962,1009
600062,1010
600162,1010
600262,1009
600362,1010
600462,1010
600562,1010
600662,1011
600762,1010
600862,1009
600962,1010
601062,1011
601162,1009
601262,1011
601362,1010
601462,1011
601562,1010
601662,1010
601762,1010
601862,1009
601962,1009
602062,1010
602162,1010
602262,1010
602362,1010
602462,1010
602562,1010
602662,1010
602762,1009
602862,1010
602962,1010
603062,1010
603162,1009
603262,1010
603362,1010
603462,1009
603562,1009
603662,1009
603762,1010
603862,1009
603962,1009
604062,1010
604162,1010
604262,1010
604362,1010
604462,1009
604562,1010
604662,1010
604762,1009
604862,1009
604962,1009
605062,1010
605162,1010
605262,1009
605362,1010
605462,1010
605562,1010
605662,1010
605762,1011
605862,1010
605962,1010
606062,1010
606162,1010
606262,1010
606362,1009
606462,1010
606562,1009
606662,1010
606762,1011
606862,1011
606962,1009
607062,1010
607162,1010
607262,1010
607362,1009
607462,1011
607562,1010
607662,1009
607762,1010
607862,1009
607962,1010
608062,1010
608162,1010
608262,1011
608362,1009
608462,1010
608562,1010
608662,1010
608762,1010
608862,1009
608962,1010
609062,1010
609162,1010
609262,1010
609362,1010
609462,1009
609562,1010
609662,1009
609762,1009
609862,1010
609962,1010
610062,1010
610162,1010
610262,1010
610362,1010
610462,1009
610562,1010
610662,1010
610762,1010
610862,1009
610962,1010
611062,1010
611162,1010
611262,1009
611362,1010
611462,1010
611562,1010
611662,1010
611762,1010
611862,1009
611962,1009
612062,1010
612162,1010
612262,1009
612362,1010
612462,1011
612562,1010
612662,1009
612762,1010
612862,1009
612962,1010
613062,1010
613162,1010
613262,1010
613362,1009
613462,1009
613562,1010
613662,1010
613762,1010
613862,1010
613962,1010
614062,1010
614162,1009
614262,1008
614362,1009
614462,1009
614562,1010
614662,1010
614762,1010
614862,1009
614962,1010
615062,1009
615162,1010
615262,1009
615362,1011
615462,1010
615562,1009
615662,1010
615762,1010
615862,1009
615962,1009
616062,1010
616162,1009
616262,1009
616362,1009
616462,1010
616562,1009
616662,1009
616762,1010
616862,1009
616962,1010
617062,1010
617162,1010
617262,1009
617362,1010
617462,1009
617562,1010
617662,1009
617762,1010
617862,1010
617962,1010
618062,1010
618162,1009
618262,1009
618362,1010
618462,1010
618562,1010
618662,1010
618762,1011
618862,1010
618962,1010
619062,1010
619162,1009
619262,1010
619362,1009
619462,1010
619562,1009
619662,1010
619762,1009
619862,1010
619962,1009
620062,1010
620162,1011
620262,1009
620362,1010
620462,1010
620562,1010
620662,1010
620762,1010
620862,1010
620962,1009
621062,1009
621162,1009
621262,1010
621362,1009
621462,1010
621562,1009
621662,1010
621762,1010
621862,1009
621962,1010
622062,1010
622162,1010
622262,1010
622362,1010
622462,1011
622562,1009
622662,1009
622762,1009
622862,1009
622962,1010
623062,1010
623162,1010
623262,1009
623362,1011
623462,1009
623562,1010
623662,1009
623762,1010
623862,1009
623962,1009
624062,1009
624162,1009
624262,1009
624362,1009
624462,1009
624562,1009
624662,1009
624762,1009
624862,1009
624962,1010
625062,1009
625162,1009
625262,1010
625362,1010
625462,1009
625562,1009
625662,1010
625762,1009
625862,1009
625962,1011
626062,1009
626162,1009
626262,1009
626362,1010
626462,1008
626562,1009
626662,1010
626762,1010
626862,1009
626962,1009
627062,1009
627162,1010
627262,1009
627362,1009
627462,1010
627562,1010
627662,1010
627762,1009
627862,1011
627962,1009
628062,1009
628162,1009
628262,1010
628362,1010
628462,1010
628562,1009
628662,1010
628762,1011
628862,1010
628962,1009
629062,1009
629162,1010
629262,1009
629362,1009
629462,1009
629562,1010
629662,1010
629762,1010
629862,1008
629962,1010
630062,1009
630162,1009
630262,1010
630362,1010
630462,1009
630562,1009
630662,1009
630762,1009
630862,1010
630962,1010
631062,1010
631162,1009
631262,1009
631362,1010
631462,1010
631562,1010
631662,1008
631762,1010
631862,1010
631962,1009
632062,1009
632162,1010
632262,1010
632362,1008
632462,1010
632562,1010
632662,1009
632762,1009
632862,1009
632962,1009
633062,1010
633162,1009
633262,1010
633362,1009
633462,1009
633562,1010
633662,1010
633762,1009
633862,1009
633962,1010
634062,1010
634162,1009
634262,1009
634362,1009
634462,1009
634562,1009
634662,1010
634762,1009
634862,1011
634962,1010
635062,1009
635162,1010
635262,1009
635362,1009
635462,1009
635562,1010
635662,1010
635762,1009
635862,1010
635962,1009
636062,1009
636162,1009
636262,1009
636362,1009
636462,1010
636562,1009
636662,1010
636762,1010
636862,1009
636962,1010
637062,1009
637162,1010
637262,1009
637362,1009
637462,1010
637562,1010
637662,1010
637762,1009
637862,1010
637962,1009
638062,1009
638162,1009
638262,1008
638362,1009
638462,1010
638562,1010
638662,1010
638762,1009
638862,1010
638962,1010
639062,1009
639162,1008
639262,1010
639362,1009
639462,1010
639562,1010
639662,1009
639762,1010
639862,1011
639962,1009
640062,1009
640162,1010
640262,1009
640362,1009
640462,1011
640562,1008
640662,1009
640762,1010
640862,1009
640962,1009
641062,1010
641162,1009
641262,1009
641362,1010
641462,1010
641562,1009
641662,1010
641762,1010
641862,1010
641962,1010
642062,1009
642162,1010
642262,1009
642362,1008
642462,1008
642562,1010
642662,1008
642762,1010
642862,1009
642962,1010
643062,1009
643162,1010
643262,1009
643362,1009
643462,1009
643562,1009
643662,1008
643762,1010
643862,1010
643962,1010
644062,1009
644162,1010
644262,1009
644362,1010
644462,1009
644562,1010
644662,1010
644762,1010
644862,1009
644962,1009
645062,1010
645162,1010
645262,1009
645362,1009
645462,1009
645562,1009
645662,1010
645762,1010
645862,1009
645962,1009
646062,1010
646162,1009
646262,1010
646362,1009
646462,1010
646562,1009
646662,1009
646762,1010
646862,1009
646962,1009
647062,1009
647162,1009
647262,1010
647362,1009
647462,1009
647562,1009
647662,1009
647762,1009
647862,1009
647962,1010
648062,1010
648162,1009
648262,1010
648362,1010
648462,1009
648562,1010
648662,1010
648762,1009
648862,1009
648962,1010
649062,1010
649162,1009
649262,1008
649362,1009
649462,1010
649562,1009
649662,1008
649762,1009
649862,1010
649962,1009
650062,1009
650162,1009
650262,1009
650362,1009
650462,1010
650562,1010
650662,1010
650762,1009
650862,1010
650962,1009
651062,1010
651162,1009
651262,1009
651362,1010
651462,1009
651562,1009
651662,1009
651762,1009
651862,1010
651962,1008
652062,1009
652162,1008
652262,1009
652362,1010
652462,1010
652562,1010
652662,1009
652762,1009
652862,1009
652962,1010
653062,1009
653162,1008
653262,1010
653362,1010
653462,1009
653562,1010
653662,1010
653762,1009
653862,1010
653962,1010
654062,1010
654162,1010
654262,1009
654362,1009
654462,1009
654562,1009
654662,1010
654762,1010
654862,1011
654962,1010
655062,1010
655162,1009
655262,1010
655362,1009
655462,1010
655562,1009
655662,1009
655762,1009
655862,1009
655962,1009
656062,1009
656162,1009
656262,1010
656362,1010
656462,1010
656562,1008
656662,1009
656762,1010
656862,1010
656962,1008
657062,1010
657162,1009
657262,1010
657362,1009
657462,1009
657562,1009
657662,1009
657762,1010
657862,1009
657962,1010
658062,1009
658162,1009
658262,1010
658362,1010
658462,1009
658562,1010
658662,1009
658762,1009
658862,1009
658962,1010
659062,1009
659162,1009
659262,1009
659362,1010
659462,1010
659562,1010
659662,1009
659762,1009
659862,1009
659962,1009
660062,1009
660162,1009
660262,1010
660362,1010
660462,1009
660562,1009
660662,1010
660762,1009
660862,1010
660962,1009
661062,1010
661162,1009
661262,1010
661362,1009
661462,1010
661562,1009
661662,1010
661762,1009
661862,1009
661962,1009
662062,1009
662162,1010
662262,1010
662362,1010
662462,1010
662562,1010
662662,1010
662762,1009
662862,1010
662962,1010
663062,1009
663162,1010
663262,1009
663362,1010
663462,1009
663562,1009
663662,1010
663762,1009
663862,1009
663962,1008
664062,1010
664162,1008
664262,1010
664362,1008
664462,1009
664562,1009
664662,1009
664762,1010
664862,1009
664962,1010
665062,1009
665162,1008
665262,1009
665362,1009
665462,1009
665562,1009
665662,1010
665762,1009
665862,1009
665962,1009
666062,1009
666162,1010
666262,1009
666362,1009
666462,1009
666562,1010
666662,1009
666762,1010
666862,1010
666962,1009
667062,1010
667162,1010
667262,1010
667362,1008
667462,1009
667562,1009
667662,1009
667762,1009
667862,1009
667962,1010
668062,1009
668162,1010
668262,1009
668362,1009
668462,1008
668562,1010
668662,1009
668762,1010
668862,1008
668962,1010
669062,1010
669162,1010
669262,1010
669362,1009
669462,1009
669562,1010
669662,1010
669762,1010
669862,1011
669962,1009
670062,1010
670162,1009
670262,1009
670362,1009
670462,1009
670562,1009
670662,1010
670762,1009
670862,1010
670962,1010
671062,1009
671162,1010
671262,1010
671362,1009
671462,1010
671562,1010
671662,1010
671762,1009
671862,1009
671962,1009
672062,1009
672162,1010
672262,1009
672362,1010
672462,1010
672562,1010
672662,1009
672762,1010
672862,1009
672962,1010
673062,1009
673162,1009
673262,1010
673362,1010
673462,1008
673562,1009
673662,1010
673762,1010
673862,1009
673962,1009
674062,1009
674162,1009
674262,1009
674362,1010
674462,1010
674562,1009
674662,1009
674762,1009
674862,1009
674962,1008
675062,1009
675162,1010
675262,1009
675362,1009
675462,1009
675562,1009
675662,1009
675762,1009
675862,1010
675962,1009
676062,1010
676162,1010
676262,1009
676362,1009
676462,1009
676562,1010
676662,1010
676762,1009
676862,1010
676962,1009
677062,1009
677162,1009
677262,1009
677362,1010
677462,1010
677562,1010
677662,1010
677762,1010
677862,1009
677962,1009
678062,1009
678162,1009
678262,1009
678362,1008
678462,1009
678562,1009
678662,1010
678762,1009
678862,1008
678962,1009
679062,1009
679162,1009
679262,1009
679362,1009
679462,1009
679562,1010
679662,1009
679762,1010
679862,1008
679962,1009
680062,1009
680162,1009
680262,1009
680362,1010
680462,1009
680562,1010
680662,1008
680762,1010
680862,1010
680962,1010
681062,1009
681162,1008
681262,1010
681362,1009
681462,1010
681562,1009
681662,1008
681762,1008
681862,1009
681962,1009
682062,1009
682162,1009
682262,1009
682362,1009
682462,1009
682562,1009
682662,1008
682762,1009
682862,1008
682962,1009
683062,1009
683162,1010
683262,1009
683362,1009
683462,1009
683562,1009
683662,1009
683762,1008
683862,1008
683962,1008
684062,1010
684162,1009
684262,1009
684362,1009
684462,1009
684562,1009
684662,1010
684762,1009
684862,1009
684962,1008
685062,1011
685162,1009
685262,1010
685362,1009
685462,1009
685562,1009
685662,1009
685762,1009
685862,1010
685962,1010
686062,1010
686162,1009
686262,1009
686362,1009
686462,1010
686562,1009
686662,1010
686762,1009
686862,1010
686962,1010
687062,1009
687162,1009
687262,1010
687362,1009
687462,1009
687562,1009
687662,1009
687762,1009
687862,1010
687962,1009
688062,1010
688162,1009
688262,1009
688362,1010
688462,1011
688562,1009
688662,1009
688762,1009
688862,1010
688962,1009
689062,1010
689162,1009
689262,1009
689362,1009
689462,1008
689562,1009
689662,1009
689762,1009
689862,1010
689962,1009
690062,1010
690162,1010
690262,1010
690362,1009
690462,1009
690562,1009
690662,1009
690762,1009
690862,1009
690962,1009
691062,1010
691162,1009
691262,1009
691362,1009
691462,1009
691562,1009
691662,1009
691762,1009
691862,1008
691962,1009
692062,1009
692162,1009
692262,1010
692362,1010
692462,1009
692562,1009
692662,1010
692762,1010
692862,1009
692962,1009
693062,1010
693162,1009
693262,1009
693362,1009
693462,1009
693562,1009
693662,1008
693762,1009
693862,1008
693962,1010
694062,1010
694162,1009
694262,1010
694362,1008
694462,1009
694562,1010
694662,1009
694762,1010
694862,1009
694962,1010
695062,1009
695162,1009
695262,1009
695362,1009
695462,1009
695562,1009
695662,1009
695762,1009
695862,1009
695962,1009
696062,1010
696162,1009
696262,1010
696362,1008
696462,1010
696562,1010
696662,1009
696762,1009
696862,1009
696962,1009
697062,1010
697162,1009
697262,1009
697362,1009
697462,1009
697562,1009
697662,1009
697762,1009
697862,1009
697962,1009
698062,1010
698162,1010
698262,1009
698362,1009
698462,1009
698562,1009
698662,1009
698762,1009
698862,1009
698962,1008
699062,1008
699162,1009
699262,1009
699362,1009
699462,1008
699562,1009
699662,1009
699762,1009
699862,1009
699962,1009
700062,1009
700162,1009
700262,1010
700362,1010
700462,1009
700562,1010
700662,1010
700762,1009
700862,1010
700962,1009
701062,1009
701162,1009
701262,1009
701362,1009
701462,1008
701562,1009
701662,1009
701762,1009
701862,1008
701962,1009
702062,1008
702162,1009
702262,1009
702362,1010
702462,1009
702562,1008
702662,1010
702762,1010
702862,1009
702962,1009
703062,1009
703162,1010
703262,1009
703362,1008
703462,1009
703562,1009
703662,1008
703762,1009
703862,1010
703962,1009
704062,1010
704162,1010
704262,1009
704362,1009
704462,1008
704562,1009
704662,1010
704762,1009
704862,1009
704962,1008
705062,1009
705162,1009
705262,1009
705362,1010
705462,1009
705562,1010
705662,1009
705762,1009
705862,1009
705962,1009
706062,1008
706162,1009
706262,1010
706362,1010
706462,1009
706562,1009
706662,1009
706762,1009
706862,1008
706962,1008
707062,1009
707162,1009
707262,1009
707362,1009
707462,1009
707562,1008
707662,1009
707762,1010
707862,1010
707962,1010
708062,1009
708162,1009
708262,1009
708362,1010
708462,1009
708562,1008
708662,1009
708762,1009
708862,1009
708962,1009
709062,1010
709162,1008
709262,1008
709362,1009
709462,1009
709562,1009
709662,1009
709762,1008
709862,1009
709962,1009
710062,1009
710162,1010
